Latitude,Longitude,Title,Disaster Year,Month,Location,State,Disaster Type,Total Deaths,Total Injured,Total Affected,Economic Loss (INR)
13.0,80.2,Tamil Nadu Floods,2021,11,Chennai,Tamil Nadu,Flood,35,150,11112,320000000000.0
14.2,79.6,Andhra Pradesh Floods,2021,11,Kadapa,Andhra Pradesh,Flood,48,200,260863,713600000000.0
16.0,85.0,Cyclone Jawad,2021,12,Vishakhapatnam,Andhra Pradesh,Storm,15,450,2500,3500000000.0
26.0,92.0,Assam Storm,2022,4,Barpeta,Assam,Storm,0,200,0,10000000000.0
20.0,74.0,Extreme Heat Wave,2022,3,Mumbai,Maharashtra,Extreme temperature,25,75,500,2000000000.0
28.0,78.0,Widespread Monsoon Floods,2022,5,Cachar,Assam,Flood,547,937,9000000,344400000000.0
25.0,93.0,Manipur Landslide,2022,6,Noney,Manipur,Landslide,67,18,1000,400000000.0
29.0,77.0,North India Floods,2022,8,Mandi,Himachal Pradesh,Flood,50,300,800000,35000000000.0
26.5,80.2,Uttar Pradesh Floods,2022,9,Balrampur,Uttar Pradesh,Flood,150,500,800000,12000000000.0
13.0,80.2,Tamil Nadu Storm,2022,12,Chennai,Tamil Nadu,Storm,5,100,10000,1000000000.0
22.5,77.5,Madhya Pradesh Storm,2023,3,Khandwa,Madhya Pradesh,Storm,16,14,14,1000000.0
19.0,73.0,Maharashtra Heatwave,2023,4,Navi Mumbai,Maharashtra,Extreme temperature,0,0,0,141000000000.0
23.0,93.0,Cyclone Mocha,2023,5,Aizawl,Mizoram,Storm,150,700,1000,1500000000.0
20.0,77.0,Severe Heatwave,2023,4,Ballia,Uttar Pradesh,Extreme temperature,179,460,460,141000000000.0
26.2006,92.9376,Assam Sikkim Floods,2023,6,Lakhimpur,Assam,Flood,70,26,500000,120000000000.0
24.0,73.0,Biparjoy Cyclone,2023,6,Barmer,Rajasthan,Storm,17,24,150000,100000000000.0
31.72,76.92,North India Floods,2023,6,Mandi,Himachal Pradesh,Flood,330,100,101764,120000000000.0
31.1,77.17,North India Floods,2023,6,Shimla,Himachal Pradesh,Flood,2000,1584,10250000,100000000000.0
18.933,73.234,Irshalwadi Landslide,2023,7,Raigad,Maharashtra,Landslide,84,150,200,150000000.0
18.2,79.9,Mulugu Floods,2023,7,Mulugu,Telangana,Flood,49,150,200000,15000000000.0
31.0,77.0,Himalayan Landslides,2023,8,Mandi,Himachal Pradesh,Landslide,72,200,4833,1200000000.0
23.74,92.71,Aizawl Landslide,2023,6,Aizawl,Mizoram,Landslide,29,2,6,10000000.0
20.5,85.1,Odisha Storm,2023,9,Khurda,Odisha,Storm,12,14,1074,2000000000.0
27.947,88.331,Sikkim Flash Flood,2023,10,Mangan,Sikkim,Glacial lake outburst flood,178,250,88400,100000000000.0
17.0,78.0,Michaung Storm,2023,12,Chennai,Tamil Nadu,Storm,20,250,4390000,8000000000.0
21.2,72.7,Gujarat Storm,2023,11,Morbi,Gujarat,Storm,24,25,25,12000000000.0
8.7,78.1,Tamil Nadu Floods,2023,12,Thoothukudi,Tamil Nadu,Flood,35,1000,390000,40000000000.0
23.7,91.7,Tripura Storm,2024,3,Sepahijala,Tripura,Storm,4,7,22932,100000000.0
28.6448,77.2167,Deadly Heatwave,2024,5,New Delhi,Delhi,Extreme temperature,459,1000,5000,1000000000.0
24.63036,93.759827,Manipur Storm,2024,5,Bishnupur,Manipur,Storm,4,200,100000,4400000000.0
30.0,92.0,Cyclone Remal,2024,5,Aizawl,Mizoram,Storm,51,500,2109643,3500000000.0
26.0,92.0,Assam Meghalaya Floods,2024,5,Guwahati,Assam,Flood,109,412,2100000,77100000000.0
26.0,81.0,Monsoon Floods,2024,7,Pratapgarh,Uttar Pradesh,Flood,125,20,1000020,20000000000.0
11.78,76.23,Wayanad Landslides,2024,7,Wayanad,Kerala,Landslide,420,397,10000,12000000000.0
31.72,76.92,Himachal Pradesh Floods,2024,7,Mandi,Himachal Pradesh,Flood,46,150,20000,3500000000.0
24.0,91.0,Tripura Floods,2024,8,Tripura,Tripura,Flood,32,3,1700000,12000000000.0
27.2331,88.4961,Sikkim Landslide,2024,8,Gangtok,Sikkim,Mass movement,10,20,90,10000000.0
21.0,72.0,Monsoon Floods,2024,8,Vijayawada,Andhra Pradesh,Flood,895,399,8007173,150000000000.0
25.57,91.88,Meghalaya Floods,2024,10,Meghalaya,Meghalaya,Flood,17,500,134,150000000.0
20.94092,84.803467,Cyclone Dana,2024,10,Kendrapara,Odisha,Storm,7,12,3810012,5500000000.0
22.0,80.0,Cyclone Fengal,2024,12,Chennai,Tamil Nadu,Storm,37,20,2426629,55000000.0
